,id,valence,arousal,likeability
268,DVh_7dO2cWY.003.mp4,3,3,3
269,DvmzcQI5cnM.001.mp4,2,2,2
270,dVwDf5N2NRA.005.mp4,2,2,2
271,DWVJXufR7gE.001.mp4,2,2,2
272,DXYRJ8PReoE.002.mp4,3,3,2
273,DyZlhseSuec.002.mp4,3,3,2
274,DyZlhseSuec.004.mp4,2,3,2
275,e2EmGXRJ1K0.001.mp4,2,2,2
276,e3Y7na4SBh4.002.mp4,2,2,2
277,E6rptSS3kP4.000.mp4,3,3,3
278,eAkWSjU-JyY.001.mp4,2,2,2
279,eAkWSjU-JyY.002.mp4,3,2,2
280,EcOC7ZVRSg4.003.mp4,2,2,2
281,eD4b8sM-Tpw.000.mp4,2,2,1
282,EelHLfeSJfM.004.mp4,2,2,1
283,EffEoI1l1zE.002.mp4,2,2,1
284,eFzN_frNW8g.000.mp4,2,2,2
285,eI_7SimPnnQ.001.mp4,2,2,2
286,EiXQ9RErt6c.003.mp4,2,2,2
287,ej0RpdM9kJA.000.mp4,2,2,2
288,EL1Q7x_1a74.000.mp4,3,2,2
289,EL1Q7x_1a74.005.mp4,3,2,2
290,EmGTj1DRMbo.003.mp4,2,2,2
291,EMqrrHHbP3s.001.mp4,2,2,3
292,EMqrrHHbP3s.002.mp4,3,2,3
293,EqTB9rAC-tA.000.mp4,2,1,2
294,eqXrUXW4yHY.003.mp4,2,3,2
295,erJNMcO69Eo.002.mp4,2,2,2
296,erJNMcO69Eo.005.mp4,2,2,2
297,eRRCer7epnA.005.mp4,2,2,3
298,esjSS0xsHFA.002.mp4,2,2,2
299,Etfh8X-ECtY.001.mp4,2,2,2
300,evrzg3Pzyc0.002.mp4,2,2,2
301,EwMMNKLjO9w.002.mp4,3,2,2
302,eXtskPoi58A.001.mp4,1,3,2
303,F0_EI_X5JVk.001.mp4,3,3,3
304,F0_EI_X5JVk.003.mp4,2,3,2
305,f0LnGz5Z6kA.002.mp4,3,3,2
306,f4rQJiW6oSk.005.mp4,2,3,2
307,F4UeAogUMMs.005.mp4,2,2,2
308,f9GeYKAXgAQ.000.mp4,2,2,2
309,F9mZ6De_6Ko.004.mp4,2,3,3
310,fBMKlYUjA9E.003.mp4,3,3,3
311,Fco1CMgOadI.005.mp4,2,2,2
312,FcR9VhCxBb0.004.mp4,2,3,2
313,fecQUZ-ehKQ.000.mp4,2,2,1
314,fecQUZ-ehKQ.002.mp4,2,3,2
315,fEix0DPOWtg.005.mp4,2,2,2
316,fEZrAGQoh_g.001.mp4,2,2,2
317,fH0jgh_VKmE.003.mp4,2,2,2
318,fhUGU2uiS1U.001.mp4,2,3,3
319,fipvPdFbKN4.000.mp4,2,2,1
320,fipvPdFbKN4.004.mp4,2,2,1
321,fiVORaERbP0.002.mp4,2,3,2
322,fk_ggmC872E.000.mp4,2,2,1
323,fk_ggmC872E.003.mp4,3,2,1
324,FkuwzJcoRVI.004.mp4,2,2,2
325,fL8VYpOTLSM.004.mp4,2,2,2
326,fLRRMLTFGMQ.000.mp4,3,2,2
327,FM5UaJS-bhg.001.mp4,2,3,2
328,fmue_KpW9Ro.000.mp4,2,1,2
329,-fqiCqZtgYs.002.mp4,2,3,2
330,frsDpQjmC5k.002.mp4,2,3,2
331,fSDA4eEyGHk.002.mp4,2,2,2
332,fSkQXqXR7D0.001.mp4,2,2,2
333,fTpemcfElxI.000.mp4,2,1,2
334,fUIWjaZCYwM.001.mp4,2,2,1
335,fwJykIyvS04.001.mp4,2,2,3
336,Fz1BcPpjNXY.001.mp4,2,2,2
337,FZYN9ZFngFM.001.mp4,2,2,2
338,g0PWBzU95sI.001.mp4,3,3,2
339,g0Zlp-F6Z6E.004.mp4,2,3,2
340,g24JGYuT74A.003.mp4,2,2,1
341,G-25EWOIGNs.002.mp4,2,3,2
342,G7QTNbKbu_4.003.mp4,2,2,2
343,g7sDGH8APwk.000.mp4,2,2,2
344,g8rjtlzAQ6k.003.mp4,2,2,3
345,gCQT7zfS7sI.001.mp4,2,2,2
346,Gdv79afXNKE.005.mp4,2,3,3
347,geXpIfaFzF4.001.mp4,2,2,2
348,gipWTZy9mjI.002.mp4,2,2,2
349,Gl93Hw1A2kY.003.mp4,2,1,2
350,-Gl98Jn45Fs.003.mp4,2,2,3
351,gLtvOEy7m8Q.005.mp4,2,2,3
352,GquB5W7bzFo.003.mp4,2,2,2
353,Gs-AdRcYSPo.004.mp4,2,3,2
354,gsleSGEZHAs.001.mp4,2,3,2
355,GTmHSF6vNWc.001.mp4,2,3,2
356,gUyH1qvbOZA.004.mp4,3,2,3
357,GwKmjEb3qN0.001.mp4,2,2,2
358,GxMxrhiyjO8.005.mp4,2,2,3
359,GyLjVOVPGKQ.001.mp4,3,3,1
360,gZblxCs4EV4.001.mp4,2,3,2
361,gZzB49daFfA.005.mp4,2,2,3
362,h9jIdLBaMEo.000.mp4,3,3,3
363,HegkSmkiBos.005.mp4,3,3,3
364,HEHMW0uiFa4.002.mp4,2,2,2
365,hG0I7DLSSYg.003.mp4,2,2,3
366,HH03EXo0TB0.002.mp4,2,2,2
367,HhC2cGFFZeY.005.mp4,2,2,2
368,HJkoeB_F4c4.001.mp4,2,3,3
369,h-jMFLm6U_Y.004.mp4,2,2,2
370,Hklc55y7vUI.000.mp4,2,2,2
371,Hm5K_K0v718.000.mp4,2,2,2
372,hnWMsZEQWt4.003.mp4,3,3,3
373,HONL8ha-1BE.004.mp4,2,2,3
374,hOXvRgxjfik.001.mp4,2,3,1
375,hOXvRgxjfik.004.mp4,2,3,1
376,hPguTv1Zvg8.004.mp4,2,2,2
377,hquzfo9MVDo.002.mp4,2,2,2
378,hquzfo9MVDo.003.mp4,3,2,2
379,hrat_RJczFM.001.mp4,2,2,2
380,htH89DBizno.002.mp4,2,2,3
381,HUHFlCs3YJ8.000.mp4,2,2,2
382,HUHFlCs3YJ8.001.mp4,2,2,2
383,HUHFlCs3YJ8.003.mp4,3,3,2
384,huIQlWsIEvY.005.mp4,2,2,2
385,HUJt0I1UKzo.000.mp4,2,2,3
386,hX2TVefa5bQ.005.mp4,2,3,2
387,I01_ubtktEQ.001.mp4,2,3,2
388,I01_ubtktEQ.004.mp4,3,3,2
389,i1cAYtXA2Xs.002.mp4,2,2,1
390,i1cAYtXA2Xs.003.mp4,3,2,2
391,iAgu-wDe2MQ.002.mp4,2,2,2
392,ibawV2tqKug.005.mp4,2,2,2
393,ic_LECbCm5M.004.mp4,2,2,1
394,IFXaH_E54iA.002.mp4,2,2,2
395,iGlLSkRAsJc.000.mp4,3,2,2
396,iiW_nu6JITY.004.mp4,2,3,3
397,-IK--4uz5ZY.004.mp4,2,2,2
398,IL5VgGakSNw.005.mp4,2,2,2
399,in-HuMgiDCE.001.mp4,2,2,2
400,in-HuMgiDCE.002.mp4,1,2,2
401,in-HuMgiDCE.004.mp4,2,2,2
402,io0aNQE8En8.000.mp4,2,1,2
403,io0aNQE8En8.003.mp4,2,1,2
404,iPblZBQpafs.003.mp4,3,2,2
405,IPjl2LdPMn0.004.mp4,2,3,2
406,Iqbg3CwVpXA.004.mp4,2,2,2
407,IQdz0Pd-L2Y.003.mp4,2,2,1
408,IQNNEfYYYiw.005.mp4,2,3,2
409,iQvoDdxt06M.000.mp4,2,3,2
410,isqmQc9AfBc.000.mp4,1,3,2
411,It0-yCwOc5k.000.mp4,2,2,2
412,IveGfOJ86wY.004.mp4,1,3,2
413,IwfA-squ7Oo.000.mp4,2,2,2
414,IwfA-squ7Oo.001.mp4,2,2,2
415,iWyAQkMVNfM.003.mp4,2,2,2
416,iXaqqRE76lI.000.mp4,2,2,2
417,ixPqs7L8oAE.005.mp4,2,2,2
418,IXVf5VWxOAg.000.mp4,2,2,2
419,IyBCZySg-c4.000.mp4,2,2,2
420,izqyworQEEM.001.mp4,3,3,2
421,IzsP0TRzFbo.002.mp4,3,2,3
422,J28DwJsK8Do.004.mp4,3,3,2
423,j3jdT1V-DeI.001.mp4,3,3,2
424,j3jdT1V-DeI.004.mp4,3,3,2
425,J8YpOUmN_aI.000.mp4,2,3,3
426,J8YpOUmN_aI.001.mp4,2,3,2
427,J8YpOUmN_aI.005.mp4,3,3,2
428,JBdLI6AhJrw.000.mp4,2,3,3
429,JBdLI6AhJrw.001.mp4,3,3,2
430,jDdRrqRcSzM.002.mp4,3,2,2
431,JEualxMkaE4.003.mp4,3,3,2
432,Jf8lqSpAjZ8.004.mp4,3,3,2
433,JFKZEGDhcRs.002.mp4,3,2,2
434,Jh7Wk5fYeMk.001.mp4,1,2,3
435,JhdFmuwquHM.003.mp4,2,2,2
436,Jhz5ssCKaug.001.mp4,2,2,2
437,JIR4aPcyrn8.000.mp4,2,2,2
438,JiXJeI5_jGM.000.mp4,2,2,1
439,JIYZTruMpiI.003.mp4,2,2,2
440,jmbAPNTJ3Vk.005.mp4,2,3,2
441,JO44XCaQGVY.000.mp4,3,3,2
442,Jog1-pYOSD0.003.mp4,2,1,2
443,jOTlJwOBSd4.004.mp4,2,2,2
444,jpPZVmzleAo.002.mp4,2,2,3
445,jpyU48DzGTY.001.mp4,3,2,2
446,jpyU48DzGTY.004.mp4,3,2,2
447,jTkEWnuDnbA.001.mp4,3,3,3
448,JTmq4k4uQCY.002.mp4,2,3,2
449,Jv2lyDcOmEM.001.mp4,2,2,2
450,jwcSbw4NDn0.005.mp4,2,2,2
451,jxoOEkSq0uM.001.mp4,3,2,3
452,jxt1W2WRNHQ.002.mp4,2,2,2
453,jZDlFzVUZwY.005.mp4,2,2,2
454,JzXnxQDnwWE.002.mp4,3,3,3
455,K9h_wA30XgM.002.mp4,2,2,2
456,KahSwziq8F0.002.mp4,2,2,1
457,KahSwziq8F0.004.mp4,2,2,1
458,kDP6_hiBR0o.002.mp4,2,3,2
459,kDP6_hiBR0o.005.mp4,2,2,2
460,kdPRPO3wgg0.001.mp4,2,3,2
461,kdPRPO3wgg0.004.mp4,2,2,2
462,KDwpjQiIfjY.000.mp4,2,2,3
463,KGRUaRe3r7I.001.mp4,3,3,2
464,KGRUaRe3r7I.002.mp4,3,3,3
465,khCsAN1Bk_I.002.mp4,2,1,2
466,KhMsmtSC5Lg.005.mp4,2,2,3
467,KHQJhOzdrYo.003.mp4,2,2,1
468,KIhpjwf5uAA.000.mp4,2,3,2
469,KIhpjwf5uAA.001.mp4,2,3,2
470,K-iwJMxjyx4.003.mp4,2,3,2
471,K-iwJMxjyx4.005.mp4,3,3,3
472,KJ643kfjqLY.002.mp4,2,3,3
473,KJ643kfjqLY.003.mp4,2,3,3
474,kK534gUcRF4.004.mp4,2,3,2
475,kKRc2aXzQyM.004.mp4,3,3,1
476,KLY518hfGhU.000.mp4,3,2,3
477,kn6I8LdQFN0.004.mp4,1,3,1
478,kN9cs2nFhM4.005.mp4,3,2,2
479,KpTHRBaYny8.005.mp4,2,3,2
480,Kpto8K_B-5A.002.mp4,2,3,2
481,Kq-c6lqGNlo.000.mp4,2,2,2
482,Kq-c6lqGNlo.005.mp4,3,2,2
483,kUpkeJDcxaE.000.mp4,2,2,2
484,kUv0BJQmKq0.001.mp4,3,3,3
485,kX-o1qmgWvc.004.mp4,2,2,2
486,kY_4WyAXxrQ.000.mp4,2,2,2
487,kY_4WyAXxrQ.003.mp4,2,2,2
488,L_gmlaz-0s4.003.mp4,2,1,2
489,l3IoZ_QmOQo.001.mp4,3,3,2
490,L5kpy0SA7os.000.mp4,2,3,3
491,L9sG80PI1Gw.003.mp4,3,3,2
492,LBrmHHzyIiY.002.mp4,2,2,2
493,L-C1blPD_ec.000.mp4,2,2,2
494,LCafv-LfC3Y.001.mp4,2,2,2
495,LCafv-LfC3Y.004.mp4,2,2,2
496,ld7mBR4v3yU.002.mp4,2,2,2
497,ldq15dfuaLg.001.mp4,2,3,3
498,LeQKH1vAVpg.003.mp4,2,2,2
499,LeQKH1vAVpg.005.mp4,2,2,2
500,LfvTKoMYLEE.004.mp4,3,3,2
501,LGPm8ok6kVo.001.mp4,2,3,1
502,LKqN07ryM5I.004.mp4,3,2,2
503,lLKwlPLdYig.000.mp4,3,3,2
504,lLWOcztaIBI.000.mp4,2,2,3
505,lLWOcztaIBI.001.mp4,2,2,3
506,lmz3nj1VLzY.003.mp4,1,2,2
507,L-rmZZP_wj8.004.mp4,3,3,3
508,LRU4jLhKaak.003.mp4,2,2,2
509,Lt89YrQHF_w.005.mp4,2,2,2
510,LtBYojIGYEc.003.mp4,2,2,2
511,luH2RoZW-eY.001.mp4,2,2,1
512,LuLUAwn0aWU.004.mp4,2,3,2
513,LuLUAwn0aWU.005.mp4,2,2,2
514,lvae9lRUugE.004.mp4,2,2,2
515,ly_0m16694Q.003.mp4,2,1,1
516,Lz3hYPF6aIM.003.mp4,2,2,2
517,m_9aygJNij8.004.mp4,2,2,2
518,m3z_a0l0FRk.000.mp4,2,3,1
519,m4-vvEeWP8s.002.mp4,3,2,2
520,m4ZmRZCv6VA.005.mp4,2,2,3
521,m536hegSuKI.002.mp4,3,2,2
522,m536hegSuKI.004.mp4,3,2,3
523,m5kTITzj1bY.001.mp4,3,3,2
524,mBJTwQsDC4M.002.mp4,1,3,2
525,MD9yyz-OSRs.002.mp4,3,3,2
526,MD9yyz-OSRs.004.mp4,2,3,2
527,Me22JENkhJA.000.mp4,2,2,2
528,me5UoRny6NU.005.mp4,3,2,2
529,mEQBB6XsJFk.005.mp4,2,3,2
530,mflgXFsGU9w.004.mp4,3,3,2
531,MI_GQLbnoew.000.mp4,3,2,2
532,mkJjaOADfj4.001.mp4,3,3,2
533,mlsiYewUwO0.003.mp4,2,2,3
534,mlXZQ8dO0nQ.005.mp4,3,3,2
535,MnARi5OWW9Q.000.mp4,2,2,2
536,mnRuiwFx_Z8.005.mp4,2,3,2
537,modNfUPt3F4.000.mp4,2,3,2
538,modNfUPt3F4.005.mp4,2,2,2
539,MOobNUpfWiY.000.mp4,1,2,1
540,MOobNUpfWiY.004.mp4,2,2,1
541,MOXPVzRBDPo.002.mp4,2,2,3
542,MOXPVzRBDPo.004.mp4,3,3,3
543,mpk5Ubw2fj8.004.mp4,2,2,2
544,MrfJ1qDJAwo.005.mp4,2,2,2
545,M-SuraqmC9s.000.mp4,2,1,1
546,muLgzV1gGao.001.mp4,2,2,2
